8 = " DK " 
SH24.20 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH24.21 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH24.22 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH24.23 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH24.24 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH24.25 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH24.26 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH24.27 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH24.28 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH24.29 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH24.30 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH24.31 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH24.32 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH24.33 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH24.34 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH24.35 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH24.36 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH24.37 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH25.01 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH25.02 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH25.03 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH25.04 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH25.05 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH25.06 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH25.07 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH25.08 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH25.09 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH25.10 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH25.11 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH25.12 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH25.13 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH25.14 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH25.15 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH25.16 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH25.17 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH25.18 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH25.19 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH25.20 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH25.21 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH25.22 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH25.23 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH25.24 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH25.25 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH25.26 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH25.27 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH25.28 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH25.29 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH25.30 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH25.31 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH25.32 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH25.33 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH25.34 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH25.35 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH25.36 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH25.37 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH26.01 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH26.02 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH26.03 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH26.04 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH26.05 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH26.06 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH26.07 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH26.08 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH26.09 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH26.10 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH26.11 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH26.12 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH26.13 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH26.14 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH26.15 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH26.16 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH26.17 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH26.18 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH26.19 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH26.20 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH26.21 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH26.22 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH26.23 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH26.24 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH26.25 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH26.26 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH26.27 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH26.28 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH26.29 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH26.30 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH26.31 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH26.32 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH26.33 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH26.34 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH26.35 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH26.36 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH26.37 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH27.01 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH27.02 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH27.03 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH27.04 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH27.05 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH27.06 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH27.07 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH27.08 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH27.09 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH27.10 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH27.11 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH27.12 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH27.13 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH27.14 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH27.15 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH27.16 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH27.17 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH27.18 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH27.19 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH27.20 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH27.21 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH27.22 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH27.23 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH27.24 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH27.25 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH27.26 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH27.27 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH27.28 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH27.29 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH27.30 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH27.31 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH27.32 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH27.33 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH27.34 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH27.35 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH27.36 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH27.37 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH28.01 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH28.02 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH28.03 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH28.04 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH28.05 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH28.06 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH28.07 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH28.08 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH28.09 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH28.10 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH28.11 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH28.12 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH28.13 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH28.14 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH28.15 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH28.16 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH28.17 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH28.18 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH28.19 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH28.20 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH28.21 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH28.22 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH28.23 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH28.24 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH28.25 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH28.26 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH28.27 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH28.28 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH28.29 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH28.30 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH28.31 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH28.32 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH28.33 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH28.34 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH28.35 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH28.36 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH28.37 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH29.01 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH29.02 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH29.03 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH29.04 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH29.05 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH29.06 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH29.07 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH29.08 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH29.09 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH29.10 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH29.11 
1 = " No - no difficulty " 
2 = " Yes - some difficulty " 
3 = " Yes - a lot of difficulty " 
4 = " Cannot do at all " 
8 = " DK " 
SH29.12 
